hub_id,lat,lon
0,32.909492666666665,-96.750651
1,32.8833035,-96.76129399999999
2,32.832294000000005,-96.767945
3,32.829952000000006,-96.7679445
4,32.8270155,-96.767946
5,32.8250825,-96.7679495
6,32.82194775,-96.7679885
7,32.8186465,-96.76800349999999
8,32.816028,-96.76803050000001
9,32.81243166666667,-96.76856566666667
10,32.79414375,-96.78273175
11,32.790320666666666,-96.78728344444444
12,32.7965005,-96.779965
13,32.8346995,-96.767933
14,32.852885,-96.769372
15,32.8427775,-96.7707561
16,32.85691,-96.768501
17,32.76338006666666,-96.77532479999999
18,32.764618,-96.7806475
19,32.7708955,-96.7883975
20,32.78147269672131,-96.80037892622951
21,32.774451,-96.7914595
22,32.81435423076923,-96.75324238461539
23,32.809877,-96.752846
24,32.801027625,-96.7570085
25,32.797354000000006,-96.76090033333332
26,32.794717500000004,-96.76417375
27,32.7921125,-96.76712725
28,32.789168857142855,-96.77020514285714
29,32.7851977,-96.7789178
30,32.78989606896552,-96.78003755172415
31,32.783888,-96.78656785714286
32,32.805169500000005,-96.755577
33,32.807588499999994,-96.7538
34,32.740103000000005,-96.83224422222222
35,32.747259666666665,-96.832004
36,32.720279166666664,-96.83626566666668
37,32.72503088888889,-96.83676322222223
38,32.730470499999996,-96.83684199999999
39,32.741428806451616,-96.83822138709678
40,32.753526199999996,-96.83744279999999
41,32.75859883333333,-96.83653166666666
42,32.764156,-96.8357135
43,32.76847228571428,-96.83583442857143
44,32.774319,-96.82561666666668
45,32.776594,-96.814633
46,32.877749625,-96.757166625
47,32.8739485,-96.75681
48,32.87017120689655,-96.75711662068964
49,32.86661175,-96.752961
50,32.86483583333333,-96.75413366666666
51,32.860338,-96.764813
52,32.750982,-96.7593976
53,32.81457520833333,-96.80872420833333
54,32.8033,-96.81335225000001
55,32.801017,-96.8107985
56,32.810118,-96.80986686666667
57,32.86554700000001,-96.8079915
58,32.7702258,-96.76628886666667
59,32.777368333333335,-96.76555933333333
60,32.791687499999995,-96.770907
61,32.79778,-96.777999
62,32.80402064285714,-96.77912992857144
63,32.811196,-96.798629
64,32.8149231,-96.8022136
65,32.81098125,-96.8220755
66,32.8147845,-96.82936900000001
67,32.8117895,-96.83357075
68,32.80626877777778,-96.79756618518519
69,32.802156,-96.786458
70,32.799957,-96.78386733333333
71,32.791248,-96.773865
72,32.784438578947366,-96.76499363157895
73,32.74610841176471,-96.85699311764705
74,32.746475,-96.851609
75,32.744209,-96.84394850000001
76,32.7421655,-96.82835475
77,32.7439504,-96.8235362
78,32.7453655,-96.8192115
79,32.74759400000001,-96.8148942
80,32.7582746,-96.8153894
81,32.731759458333336,-96.85711170833333
82,32.71827760714286,-96.85685328571428
83,32.720344999999995,-96.8624555
84,32.7645759,-96.73823495
85,32.761040875,-96.7460373125
86,32.765699,-96.75000349999999
87,32.7698453,-96.7549114
88,32.836454,-96.75451066666666
89,32.836479600000004,-96.759645
90,32.836532000000005,-96.76557600000001
91,32.837173500000006,-96.7741985
92,32.82555214285714,-96.82146535714286
93,32.82216125,-96.85458249999999
94,32.7719315,-96.74547849999999
95,32.77474775,-96.74166149999999
96,32.775214,-96.738219125
97,32.7689985,-96.73880650000001
98,32.774232500000004,-96.74929475
99,32.7763785,-96.7519075
100,32.7739755,-96.755234
101,32.784832333333334,-96.77538583333335
102,32.694410500000004,-96.80327700000001
103,32.699036125,-96.804714875
104,32.7353085,-96.81144900000001
105,32.7399805,-96.81237183333333
106,32.744961,-96.81561400000001
107,32.733191500000004,-96.8116165
108,32.6834125,-96.8004345
109,32.6824955,-96.80413875
110,32.70026858333333,-96.85704416666665
111,32.780735271739125,-96.8455515
112,32.7931475,-96.724633
113,32.792882,-96.73459414285715
114,32.7903855,-96.73736149999999
115,32.8069436,-96.6850365
116,32.801116875,-96.68872512499999
117,32.798927,-96.69259525
118,32.7959637,-96.70739090000001
119,32.79329414285714,-96.714615
120,32.78222466666667,-96.682721
121,32.785458999999996,-96.69089042857142
122,32.78606725,-96.7004595
123,32.786698333333334,-96.7067735
124,32.786552,-96.71023199999999
125,32.786432500000004,-96.7125575
126,32.78470166666667,-96.68417666666666
127,32.8102345,-96.757135
128,32.8045238125,-96.764037125
129,32.798210499999996,-96.7716565
130,32.796848,-96.7733005
131,32.83274025,-96.7529155
132,32.8292665,-96.752877
133,32.825991333333334,-96.75288866666666
134,32.821022,-96.7528655
135,32.79433713636364,-96.8028971818182
136,32.844499,-96.7869685
137,32.701609,-96.82199228571429
138,32.709449400000004,-96.82341133333333
139,32.719327199999995,-96.82155259999999
140,32.749274375,-96.823658125
141,32.75321471428571,-96.82338085714287
142,32.75869372727273,-96.82228436363636
143,32.763906,-96.8228915
144,32.771472599999996,-96.8228258
145,32.7946174,-96.7901738
146,32.81486441176471,-96.78064588235294
147,32.809698,-96.7840205
148,32.807873,-96.78630749999999
149,32.805109625,-96.78868837499999
150,32.7982215,-96.8142565
151,32.822293625,-96.84984475
152,32.817649,-96.851197
153,32.8172055,-96.856597
154,32.815891,-96.860853
155,32.8159785,-96.8644695
156,32.8214919,-96.86748259999999
157,32.852440538461536,-96.76479207692309
158,32.863952,-96.66587150000001
159,32.8641005,-96.67445649999999
160,32.865460500000005,-96.67871166666667
161,32.863935749999996,-96.68311175
162,32.864200499999995,-96.6971465
163,32.8642488,-96.702333
164,32.8642555,-96.707572
165,32.86418225,-96.7115065
166,32.862249750000004,-96.71694625
167,32.858804000000006,-96.7239975
168,32.854344,-96.73655
169,32.856902500000004,-96.74971049999999
170,32.865526,-96.795391
171,32.8656910625,-96.8037046875
172,32.865534,-96.813619
173,32.865700000000004,-96.82042200000001
174,32.8639895,-96.83691400000001
175,32.8638225,-96.84276249999999
176,32.863603499999996,-96.8456205
177,32.862639,-96.84907
178,32.8614245,-96.8537715
179,32.860563,-96.8575085
180,32.865506,-96.79083666666666
181,32.855924,-96.74564050000001
182,32.863136600000004,-96.67145380000001
183,32.8377704,-96.85690059999999
184,32.83492,-96.852656
185,32.8331565,-96.850533
186,32.831454,-96.84834699999999
187,32.8285055,-96.845016
188,32.79645525,-96.80563175
189,32.79873,-96.80824949999999
190,32.805606,-96.8156365
191,32.686487666666665,-96.81443333333334
192,32.6921205,-96.81467166666668
193,32.695999,-96.8146635
194,32.70066109090909,-96.81526054545454
195,32.70634325,-96.81331975
196,32.7122425,-96.8145785
197,32.7178495,-96.8145565
198,32.7202946,-96.814704
199,32.722749,-96.814446
200,32.75183209090909,-96.815737
201,32.66223425,-96.82566
202,32.680183166666666,-96.81460616666668
203,32.932799599999996,-96.8405328
204,32.80090257142857,-96.79255714285715
205,32.865525500000004,-96.7867075
206,32.8094465,-96.7723675
207,32.799349888888884,-96.78799599999999
208,32.778506,-96.91333022222221
209,32.7785065,-96.898139
210,32.778772000000004,-96.891884
211,32.77890683333333,-96.88293600000002
212,32.7789005,-96.8879255
213,32.7467515,-96.92433399999999
214,32.931435,-96.80459455
215,32.92320675,-96.80356950000001
216,32.91724025,-96.80358925
217,32.91232025,-96.803712
218,32.8928785,-96.80391575
219,32.886465,-96.80394150000001
220,32.8832065,-96.80395924999999
221,32.880115,-96.804032
222,32.878028,-96.804154
223,32.8759285,-96.804047
224,32.858246666666666,-96.80412866666666
225,32.854892,-96.80421100000001
226,32.84927088888889,-96.80425922222223
227,32.84333275,-96.80431725
228,32.8397582,-96.80434620000001
229,32.820083333333336,-96.80240566666667
230,32.920854,-96.803476
231,32.952777166666664,-96.80384158333334
232,32.94023525,-96.80377715
233,32.9328708,-96.813008
234,32.7807765,-96.7184035
235,32.7834295,-96.72754950000001
236,32.78257933333333,-96.74300361904763
237,32.783681,-96.7543905
238,32.78144125,-96.72419875
239,32.76297725,-96.66606999999999
240,32.763417625,-96.6720785
241,32.770383230769234,-96.68271030769232
242,32.7634615,-96.67891225
243,32.770788333333336,-96.68946833333332
244,32.77370030434783,-96.70464456521741
245,32.77416,-96.7180265
246,32.71860554545455,-96.80438554545454
247,32.733146500000004,-96.80005750000001
248,32.739227,-96.79852500000001
249,32.7412365,-96.798439
250,32.74580233333333,-96.7991731111111
251,32.7359365,-96.79932825
252,32.7268254,-96.7997031
253,32.7020375,-96.75778600000001
254,32.699399285714286,-96.76092228571429
255,32.709827499999996,-96.78275175
256,32.71692214285714,-96.78537628571428
257,32.719401000000005,-96.7959815
258,32.719987,-96.8001545
259,32.717754,-96.77366459999999
260,32.720877,-96.7718635
261,32.7218995,-96.7691955
262,32.719697999999994,-96.76895400000001
263,32.71584775,-96.76979025
264,32.71235014285714,-96.76387564285714
265,32.7073115,-96.76007899999999
266,32.696797571428576,-96.7681867142857
267,32.702183749999996,-96.771243
268,32.700456,-96.77991700000001
269,32.70374573076923,-96.7864128076923
270,32.70966514285714,-96.79531407142858
271,32.831859,-96.8383965
272,32.830314,-96.83656350000001
273,32.82663266666667,-96.83123222222223
274,32.82079176923077,-96.82372992307691
275,32.8164625,-96.81803
276,32.814906,-96.8161495
277,32.8368055,-96.84282099999999
278,32.838534,-96.844213
279,32.8939574,-96.88157720000001
280,32.890086499999995,-96.8772125
281,32.886681333333335,-96.87802566666666
282,32.880857666666664,-96.87749000000001
283,32.83757255555556,-96.86626733333334
284,32.833346,-96.86083383333333
285,32.826116,-96.8565535
286,32.808103,-96.8326015
287,32.8057685,-96.82878550000001
288,32.828062,-96.8566865
289,32.8299535,-96.85799449999999
290,32.9104975,-96.85702916666666
291,32.86700909090909,-96.86524772727272
292,32.85425792857143,-96.87428557142857
293,32.70675258333333,-96.80131091666665
294,32.7204455,-96.78356149999999
295,32.729002,-96.7853765
296,32.73967653333333,-96.78802686666667
297,32.741035749999995,-96.7926985
298,32.750409,-96.80218199999999
299,32.7512282,-96.8066584
300,32.751101600000005,-96.812053
301,32.76346385714286,-96.87104028571427
302,32.75495275,-96.8740945
303,32.749444,-96.82892100000001
304,32.749445,-96.82023050000001
305,32.732416666666666,-96.78520533333334
306,32.725896,-96.78565775
307,32.7147448,-96.7912336
308,32.915653500000005,-96.85598350000001
309,32.800025500000004,-96.8167875
310,32.817758142857144,-96.845457
311,32.909612333333335,-96.864741
312,32.7409956,-96.75349059999999
313,32.74721725,-96.75340175
314,32.7555332,-96.7535163
315,32.760001,-96.75765125
316,32.7632055,-96.76142025
317,32.7662785,-96.76512
318,32.772608,-96.7726215
319,32.778586000000004,-96.7788095
320,32.750548499999994,-96.75336150000001
321,32.7249434,-96.90046579999999
322,32.7204085,-96.896297
323,32.72032621428571,-96.88996214285714
324,32.720565923076926,-96.87497053846154
325,32.720368,-96.86678925
326,32.72031575,-96.84989075
327,32.7203915,-96.844592
328,32.7203995,-96.84206950000001
329,32.721632375,-96.83053662500001
330,32.7204165,-96.82643250000001
331,32.720222,-96.8108905
332,32.730783,-96.7950745
333,32.735569,-96.79156549999999
334,32.7464695,-96.786485
335,32.733129000000005,-96.79323249999999
336,32.720372,-96.8818055
337,32.73986,-96.802604
338,32.694529,-96.901149
339,32.692703375,-96.880016875
340,32.699163,-96.878491
341,32.7015685,-96.8781285
342,32.70812225,-96.87399808333333
343,32.713102500000005,-96.8741705
344,32.7161605,-96.87418775
345,32.73067441176471,-96.87387247058824
346,32.738413666666666,-96.87421766666667
347,32.7437532,-96.8739542
348,32.7571864375,-96.8620165
349,32.76090122222222,-96.85705466666667
350,32.76456583333333,-96.84899433333334
351,32.687546499999996,-96.88253499999999
352,32.695039,-96.89234283333333
353,32.822507,-96.8917065
354,32.826231666666665,-96.886952
355,32.807564125,-96.839914625
356,32.802715000000006,-96.8321995
357,32.801686833333335,-96.82707883333335
358,32.799567,-96.8206325
359,32.804129,-96.8352535
360,32.817157,-96.875588
361,32.819484,-96.87910500000001
362,32.8219945,-96.88313
363,32.8164595,-96.8889545
364,32.7384695,-96.68289200000001
365,32.7414435,-96.68289250000001
366,32.744161000000005,-96.68287699999999
367,32.74926555555555,-96.68275333333332
368,32.748805000000004,-96.685989
369,32.757641750000005,-96.69162025
370,32.7593265,-96.69674749999999
371,32.7602785,-96.6990625
372,32.7634235,-96.70127149999999
373,32.7633035,-96.7069005
374,32.765482,-96.716273
375,32.77388,-96.761612
376,32.7639425,-96.712525
377,32.7785858,-96.82972720000001
378,32.778619500000005,-96.853318
379,32.7862885,-96.8628965
380,32.778701999999996,-96.86031449999999
381,32.661888714285716,-96.88096919047618
382,32.662151,-96.8642195
383,32.664671,-96.8571185
384,32.674916499999995,-96.8570905
385,32.682986,-96.857034
386,32.6880795,-96.857073
387,32.69122733333334,-96.85647733333333
388,32.69405775,-96.857035
389,32.705736,-96.8571095
390,32.73812925,-96.856745
391,32.755492000000004,-96.85700800000001
392,32.7728835,-96.856566
393,32.81313933333333,-96.84792466666666
394,32.822232,-96.858228
395,32.8220425,-96.864181
396,32.816023666666666,-96.87256883333333
397,32.8120835,-96.87366
398,32.7901895,-96.85645325
399,32.67040075,-96.857095
400,32.6623405,-96.85713025
401,32.749703,-96.89555899999999
402,32.759697,-96.868986
403,32.760464999999996,-96.866917
404,32.7604365,-96.850472
405,32.767804999999996,-96.83933625
406,32.7347202,-96.88722633333333
407,32.74141918181818,-96.89148390909091
408,32.687541058823534,-96.79062423529412
409,32.712931,-96.80448200000001
410,32.6531345,-96.77513966666667
411,32.650282000000004,-96.78188233333333
412,32.653228999999996,-96.78271000000001
413,32.681598,-96.766912
414,32.672667,-96.762924
415,32.675308,-96.75741
416,32.676895,-96.754113
417,32.6766748,-96.7491444
418,32.67052525,-96.745463
419,32.660762,-96.76896625
420,32.66439333333333,-96.7687795
421,32.6670075,-96.76348899999999
422,32.673998142857144,-96.76153961904762
423,32.69009066666666,-96.7711645
424,32.705405,-96.836093
425,32.70506975,-96.8294475
426,32.771053,-96.91446
427,32.772937,-96.9152
428,32.7787505,-96.86467725
429,32.7749685,-96.9045565
430,32.833453999999996,-96.70261933333335
431,32.830005,-96.7067075
432,32.82820666666667,-96.70891733333333
433,32.82322,-96.7147755
434,32.8209235,-96.7166775
435,32.8166655,-96.7202125
436,32.812292,-96.727463
437,32.809348166666666,-96.73113166666667
438,32.80407975,-96.742275
439,32.798759,-96.74834658333333
440,32.792153375,-96.75597975
441,32.81463,-96.7240565
442,32.826164500000004,-96.71130149999999
443,32.834066,-96.69146
444,32.805045,-96.73368699999999
445,32.8079004,-96.7384124
446,32.87471706666666,-96.6883546
447,32.85570375,-96.683025
448,32.852776,-96.683049
449,32.838844,-96.69553442857143
450,32.647642000000005,-96.83962550000001
451,32.6477815,-96.835856
452,32.6476075,-96.83176800000001
453,32.65203794736842,-96.82967036842105
454,32.65882975,-96.835045125
455,32.662655666666666,-96.83919483333334
456,32.66753716666667,-96.83997783333332
457,32.6724295,-96.84005049999999
458,32.6757875,-96.840014
459,32.679294,-96.8400325
460,32.68260266666667,-96.839973
461,32.685231,-96.8399995
462,32.6902915,-96.84074820000001
463,32.69601157142857,-96.84034457142857
464,32.7051535,-96.84002192857143
465,32.704985,-96.832788
466,32.730428,-96.82717
467,32.73657175,-96.8245265
468,32.808109,-96.886151
469,32.8080175,-96.8765895
470,32.80792628571429,-96.86599
471,32.808227,-96.86043599999999
472,32.8089269,-96.8509046
473,32.80612525,-96.84557475
474,32.80187566666667,-96.84289066666666
475,32.799087,-96.840699
476,32.79589,-96.834211
477,32.785841749999996,-96.81686166666667
478,32.77961225,-96.81359675
479,32.808131,-96.88939133333334
480,32.808224499999994,-96.8968185
481,32.82140557142857,-96.67896900000001
482,32.818378571428575,-96.68578914285715
483,32.815615625,-96.69307125
484,32.813075,-96.698156
485,32.810187625,-96.70354025
486,32.8070295,-96.707501
487,32.805534,-96.709384
488,32.800824999999996,-96.71511091666667
489,32.795871999999996,-96.72109533333334
490,32.852929333333336,-96.65216525
491,32.84780025,-96.6583835
492,32.8438833,-96.6657103
493,32.84280925,-96.66869775
494,32.841338428571426,-96.67273514285715
495,32.83477075,-96.6709995
496,32.829743,-96.67553
497,32.826692,-96.6766325
498,32.85400716666667,-96.66576816666667
499,32.783922000000004,-96.757273
500,32.825006333333334,-96.66807488888888
501,32.849163,-96.64370125
502,32.850386,-96.6658135
503,32.843908,-96.63685333333335
504,32.73380664285714,-96.68239442857143
505,32.734297600000005,-96.6921259
506,32.735785699999994,-96.7004462
507,32.73440033333333,-96.70603866666666
508,32.74748485714286,-96.64825342857144
509,32.7428625,-96.648268
510,32.736092923076924,-96.64869876923078
511,32.734362,-96.65714200000001
512,32.7341365,-96.6618465
513,32.73414,-96.6653075
514,32.734202999999994,-96.671043
515,32.74132861538462,-96.65691153846154
516,32.7341925,-96.67432199999999
517,32.6754545,-96.8827785
518,32.67995283333334,-96.88277716666666
519,32.6912225,-96.88677799999999
520,32.69128175,-96.8635925
521,32.68933375,-96.82978575
522,32.685713666666665,-96.81999766666667
523,32.6830825,-96.808617
524,32.6846845,-96.795655
525,32.690351500000006,-96.780621
526,32.6929215,-96.77535549999999
527,32.694363249999995,-96.7713315
528,32.697196500000004,-96.7632795
529,32.77830075,-96.68284625
530,32.786824499999994,-96.6848795
531,32.815273000000005,-96.6844065
532,32.82175,-96.68424250000001
533,32.8256345,-96.683905
534,32.8040835,-96.68246675
535,32.7893555,-96.6850475
536,32.76352,-96.6826165
537,32.71305125,-96.7012285
538,32.683786,-96.8119015
539,32.691272999999995,-96.87360050000001
540,32.63026516666667,-96.94944166666666
541,32.633740333333336,-96.95359333333333
542,32.646976,-96.947091
543,32.654107999999994,-96.886068
544,32.626106,-96.944069
545,32.921695428571425,-96.77050028571429
546,32.9142521,-96.7742152
547,32.910825,-96.775162
548,32.7133825,-96.8913835
549,32.7410105,-96.877189
550,32.744345333333335,-96.87098133333332
551,32.765541999999996,-96.84477050000001
552,32.747537666666666,-96.86308100000001
553,32.739885,-96.880938
554,32.7159705,-96.891402
555,32.839343,-96.776474
556,32.95071900000001,-96.774948
557,32.9500106,-96.7853064
558,32.626742,-96.947305
559,32.636391,-96.951806
560,32.63808,-96.949921
561,32.642743249999995,-96.94783325
562,32.64912983333333,-96.88714933333334
563,32.6621885,-96.87138
564,32.64707666666667,-96.94344133333334
565,32.643151,-96.9429805
566,32.6325395,-96.94322249999999
567,32.712675000000004,-96.7088055
568,32.7126945,-96.71392800000001
569,32.7363895,-96.92407399999999
570,32.7474305,-96.91619349999999
571,32.747834,-96.9085723
572,32.749747444444445,-96.89153444444445
573,32.7379505,-96.888785
574,32.7390705,-96.8841865
575,32.745523000000006,-96.84804199999999
576,32.747946999999996,-96.921223
577,32.737026,-96.92799875
578,32.930289875,-96.763631125
579,32.8508975,-96.768802
580,32.792623,-96.798386
581,32.67931166666667,-96.85625699999999
582,32.719023750000005,-96.68386825
583,32.8765485,-96.7348425
584,32.868329,-96.73809750000001
585,32.864236,-96.74582325
586,32.8615455,-96.7516715
587,32.881247,-96.7347665
588,32.9254015,-96.7242685
589,32.9228045,-96.718306875
590,32.9098274,-96.7181698
591,32.905410833333335,-96.71763316666666
592,32.9125415,-96.7180175
