hub_id,lat,lon
593,32.922990999999996,-96.73776109090909
594,32.899474,-96.72078975
595,32.8573715,-96.75610800000001
596,32.8583425,-96.75843549999999
597,32.894191,-96.7272645
598,32.890383,-96.729619
599,32.95338614285714,-96.81797557142856
600,32.9492855,-96.81751750000001
601,32.94689654545454,-96.82364345454545
602,32.93257858333333,-96.82105758333334
603,32.917585,-96.818394
604,32.9145655,-96.818421
605,32.910951749999995,-96.8182805
606,32.9207225,-96.81849349999999
607,32.961298166666666,-96.81869183333333
608,32.987274,-96.803143
609,32.976141,-96.80435750000001
610,32.9044965,-96.804074
611,32.902229000000005,-96.8039705
612,32.9597125,-96.8045125
613,32.982748,-96.804369
614,32.918056,-96.8817155
615,32.9145648,-96.881713
616,32.953635000000006,-96.886099
617,32.95380966666667,-96.89004777777778
618,32.948836,-96.8902895
619,32.94027366666667,-96.89038573333333
620,32.933633,-96.888102
621,32.931441,-96.88509350000001
622,32.9274565,-96.8815665
623,32.9298395,-96.88284
624,32.923942,-96.890522
625,32.92425,-96.887456
626,32.9241082,-96.88176680000001
627,32.910885,-96.639552
628,32.910896,-96.642357
629,32.910945,-96.644715
630,32.908999,-96.656631
631,32.909009,-96.6590845
632,32.9090194,-96.6650252
633,32.90912791666667,-96.68045308333335
634,32.90908225,-96.69476
635,32.908102166666666,-96.70830983333333
636,32.90911583333334,-96.71285566666667
637,32.909513714285715,-96.72370614285714
638,32.909266,-96.72963
639,32.909186399999996,-96.7365864
640,32.9091466,-96.7434344
641,32.90915,-96.747756
642,32.9091855,-96.75465650000001
643,32.909212499999995,-96.7583515
644,32.909266,-96.7667115
645,32.909366500000004,-96.77160724999999
646,32.909639999999996,-96.861394
647,32.90970316666667,-96.87292666666667
648,32.90956466666666,-96.87881633333332
649,32.924423,-96.790194
650,32.921073666666665,-96.77722766666666
651,32.9090845,-96.70277899999999
652,32.9091885,-96.686875
653,32.909766,-96.653971
654,32.90895,-96.647492
655,32.946178,-96.83891700000001
656,32.943876,-96.839115
657,32.940084000000006,-96.83753733333333
658,32.9465295,-96.9542085
659,32.832695,-96.993049
660,32.833555000000004,-96.989041
661,32.830467,-96.9819305
662,32.8284315,-96.9764015
663,32.826209500000004,-96.970055
664,32.823322250000004,-96.96704625
665,32.817947000000004,-96.96337550000001
666,32.8141218125,-96.9521493125
667,32.81049277777778,-96.93304877777778
668,32.808194,-96.89287300000001
669,32.812727714285714,-96.83891685714286
670,32.812985999999995,-96.9379735
671,32.81331225,-96.94345
672,32.8321225,-96.9856345
673,32.846514,-96.99230725
674,32.861947,-97.035535
675,32.851372,-96.99218250000001
676,32.85681688888889,-96.99205355555556
677,32.86617666666667,-96.985705
678,32.866744833333335,-96.97945433333332
679,32.8701912,-96.9717128
680,32.871719,-96.967522
681,32.866237,-96.94645349999999
682,32.855122888888886,-96.95902877777777
683,32.855163250000004,-96.95038125
684,32.851383,-96.95038266666667
685,32.8177855,-96.94968716666666
686,32.808891,-96.92585174999999
687,32.8097075,-96.917282
688,32.8037255,-96.8736995
689,32.789981499999996,-96.873757
690,32.785888,-96.8736084
691,32.7789634,-96.87354339999999
692,32.7724305,-96.873865
693,32.749103500000004,-96.87408500000001
694,32.746519,-96.874109
695,32.7306435,-96.891457
696,32.728254,-96.89148
697,32.7253805,-96.89151425
698,32.7067731,-96.8918324
699,32.70130425,-96.89135775
700,32.686376333333335,-96.89306944444444
701,32.7923655,-96.8737455
702,32.809692,-96.919981
703,32.834696,-96.95912
704,32.839314,-96.95132050000001
705,32.84498072727273,-96.95092572727272
706,32.86031775,-96.9506375
707,32.828922875,-96.949746875
708,32.8291665,-96.8840335
709,32.817676,-96.892701
710,32.827989625,-96.994185
711,32.829477600000004,-97.0006306
712,32.831625,-97.005526
713,32.81214775,-96.99384425
714,32.801182,-96.971189
715,32.801516875,-96.963480625
716,32.800472,-96.9770656
717,32.802321,-96.986406
718,32.8048975,-96.99357800000001
719,32.816234,-96.993668
720,32.820932400000004,-96.9938226
721,32.841754200000004,-96.99293
722,32.8026695,-96.93440483333332
723,32.809274,-96.9600035
724,32.813604399999996,-96.95973260000001
725,32.924201999999994,-96.8542585
726,32.9253,-96.850201
727,32.933100499999995,-96.83537999999999
728,32.93308425,-96.82932725
729,32.936862500000004,-96.821976
730,32.940323,-96.8225414
731,32.9220155,-96.904241
732,32.922368,-96.91063199999999
733,32.9534375,-96.83838125
734,32.952692125,-96.82512375
735,32.922345,-96.901657
736,32.92388466666667,-96.89489299999998
737,32.958932,-96.890125
738,32.961447,-96.890108
739,32.973478166666666,-96.88990016666666
740,32.9814235,-96.89008283333334
741,32.98839275,-96.89035075
742,32.9963044,-96.88767659999999
743,32.999898875,-96.887021625
744,33.005525500000005,-96.8860435
745,33.01084275,-96.886923
746,33.01467433333333,-96.88695333333332
747,33.019849,-96.8849175
748,33.02383616666666,-96.88489783333334
749,33.02995083333333,-96.88417383333332
750,32.9929255,-96.889746
751,32.9672985,-96.890057
752,32.96403,-96.890085
753,32.9982415,-96.87704866666667
754,32.996939142857144,-96.869006
755,32.953148,-96.85469699999999
756,32.953553666666664,-96.84771433333333
757,32.9541395,-96.8347205
758,33.00798114285714,-96.84784342857142
759,32.96848,-96.829675
760,32.973282999999995,-96.8042265
761,32.99175983333333,-96.80092633333334
762,32.997213,-96.7982485
763,33.007,-96.795499
764,33.009755999999996,-96.7954625
765,33.01638366666666,-96.78388666666666
766,33.016392499999995,-96.7777625
767,33.019198599999996,-96.765269
768,33.0192745,-96.75796150000001
769,33.01927728571429,-96.750231
770,33.019411000000005,-96.743123
771,33.019463,-96.73888600000001
772,33.019425,-96.7350395
773,33.0026845,-96.79589100000001
774,33.000135,-96.796803
775,33.0401535,-96.7087295
776,33.040974500000004,-96.71435
777,33.040985500000005,-96.7169105
778,33.0410435,-96.7197995
779,33.041057,-96.72888599999999
780,33.0410288,-96.7341552
781,33.0410325,-96.73964950000001
782,33.041044,-96.7437975
783,33.0410515,-96.747307
784,33.041065,-96.7540515
785,33.041076000000004,-96.75798449999999
786,33.041101,-96.76209700000001
787,33.04113325,-96.76626075
788,33.015491,-96.766724
789,33.013121999999996,-96.7667395
790,32.977936166666666,-96.76547849999999
791,32.9741205,-96.7688315
792,32.96467666666667,-96.76875022222222
793,32.9584785,-96.7688795
794,32.955884499999996,-96.768887
795,32.9461985,-96.7689465
796,32.943535499999996,-96.76894899999999
797,32.940026499999995,-96.768424
798,32.950913625,-96.766814
799,33.0105515,-96.766787
800,33.041061,-96.750359
801,33.069595,-96.809761
802,32.98794875,-96.775651
803,32.9540065,-96.8067415
804,32.96216657142857,-96.80412114285716
805,32.962252500000005,-96.798181
806,32.962724,-96.79407900000001
807,32.962189333333335,-96.789243
808,32.96204575,-96.780884125
809,32.962019,-96.77307966666666
810,32.962256499999995,-96.762768
811,32.962316,-96.758927
812,32.962366,-96.755818
813,32.963037666666665,-96.74315366666667
814,32.9630695,-96.7383275
815,32.96103575,-96.732896125
816,32.96264,-96.749382
817,32.96240400000001,-96.7525495
818,32.978230499999995,-96.755773
819,32.97818875,-96.749618
820,32.97817875,-96.744243
821,32.97786625,-96.739439
822,32.97577525,-96.7350965
823,32.9754555,-96.7311225
824,32.975480000000005,-96.7271805
825,32.9810845,-96.71072649999999
826,32.968033428571424,-96.70923314285714
827,32.9606985,-96.7161335
828,32.97455975,-96.72392875
829,32.9606385,-96.80832749999999
830,32.956787,-96.82613649999999
831,32.939991000000006,-96.79308800000001
832,32.9399865,-96.78581175
833,32.9408655,-96.782119
834,32.9399755,-96.77798849999999
835,32.9399525,-96.7726885
836,32.9398885,-96.76279075000001
837,32.940074,-96.7552332857143
838,32.940761888888886,-96.73667172222223
839,32.9477636,-96.734581
840,32.9399705,-96.7903955
841,32.96287066666667,-96.68215423809524
842,32.95196683333334,-96.68273408333333
843,32.94494157142857,-96.68515685714286
844,32.9414115,-96.68286499999999
845,32.935865500000006,-96.68273400000001
846,32.933709500000006,-96.6827435
847,32.931164499999994,-96.68076400000001
848,32.93119442857143,-96.67612642857144
849,32.931156,-96.67098
850,32.93089346666667,-96.6631062
851,32.9307005,-96.6531205
852,32.916241,-96.64567325
853,32.9161455,-96.63918050000001
854,32.930714,-96.6496735
855,32.96179892307693,-96.69967138461539
856,32.955852,-96.6998945
857,32.9528385,-96.699898
858,32.9460906,-96.69903346666666
859,32.941154499999996,-96.69990849999999
860,32.9168385,-96.69220849999999
861,32.916824000000005,-96.68769499999999
862,32.915929266666666,-96.68211253333334
863,32.91734533333334,-96.66527833333333
864,32.9197235625,-96.6637885625
865,32.9163375,-96.6588595
866,32.9162995,-96.655743
867,32.916440699999995,-96.6995611
868,32.925417499999995,-96.729073
869,32.9165055,-96.668736
870,32.9178155,-96.7088655
871,32.916516333333334,-96.67316733333332
872,32.916225,-96.65002849999999
873,32.9162785,-96.6529695
874,32.9166505,-96.705174
875,32.93650433333334,-96.74174799999999
876,32.94587816666667,-96.73136883333332
877,33.012967,-96.682506
878,33.0102495,-96.682509
879,33.0036105,-96.6823375
880,32.98556375,-96.68238625000001
881,32.9728135,-96.68262200000001
882,32.928132500000004,-96.68308099999999
883,32.924727,-96.68304549999999
884,32.9007255,-96.68293274999999
885,32.8969635,-96.6829655
886,32.894528,-96.68301575
887,32.89275883333334,-96.6655915
888,32.8846385,-96.6655183
889,32.879029333333335,-96.67217699999999
890,32.878874,-96.6658822
891,32.893792000000005,-96.67878999999999
892,32.9209455,-96.683014
893,32.976696000000004,-96.6826465
894,32.991062,-96.682322
895,32.993448,-96.6823165
896,32.99698325,-96.68193049999999
897,33.006460000000004,-96.682423
898,32.9822645,-96.68241
899,32.893890428571424,-96.64680028571429
900,32.8879405,-96.64822525
901,32.883818,-96.648028
902,32.88030275,-96.64798975
903,32.875277800000006,-96.64819159999999
904,32.870697750000005,-96.64823475
905,32.86437275,-96.64715424999999
906,32.9057475625,-96.6227311875
907,32.89657033333334,-96.62222166666668
908,32.889728,-96.6221815
909,32.887299999999996,-96.622174
910,32.881362555555555,-96.62184622222223
911,32.86817775,-96.609271
912,32.864943499999995,-96.6055795
913,32.861647000000005,-96.60341
914,32.850081928571434,-96.59815392857142
915,32.846612,-96.6024565
916,32.84913,-96.60762550000001
917,32.850976,-96.60980649999999
918,32.857760999999996,-96.6024405
919,32.871322000000006,-96.61282800000001
920,32.87409575,-96.61601525
921,32.9022175,-96.630926625
922,32.89439706666666,-96.63613813333333
923,32.891139,-96.6309335
924,32.886885,-96.6308982
925,32.8819765,-96.630822
926,32.8792835,-96.63091349999999
927,32.87361983333333,-96.63089633333334
928,32.868613999999994,-96.633713
929,32.866037,-96.63675950000001
930,32.8605954375,-96.647032
931,32.8973205,-96.6309495
932,32.907911000000006,-96.63041600000001
933,32.9175495,-96.63045516666666
934,32.915603000000004,-96.6261335
935,32.928353900000005,-96.613756
936,32.921879000000004,-96.6137205
937,32.91668355555556,-96.61388877777777
938,32.95369,-96.90186299999999
939,32.953616499999995,-96.8823535
940,32.9535975,-96.8779045
941,32.953296,-96.864312
942,32.9532015,-96.8590165
943,32.954399,-96.8426702
944,32.9522345,-96.80089849999999
945,32.949954000000005,-96.79403825
946,32.9503155,-96.7790835
947,32.9511915,-96.7570715
948,32.951166,-96.751676
949,32.950968,-96.748398
950,32.950899500000006,-96.7439765
951,32.94538,-96.7046085
952,32.944953,-96.6771115
953,32.94475425,-96.67194674999999
954,32.94517314285714,-96.65727371428571
955,32.945109,-96.64846750000001
956,32.944487499999994,-96.64502
957,32.9422845,-96.642377
958,32.9402605,-96.63892200000001
959,32.939122,-96.63540449999999
960,32.933963000000006,-96.63066900000001
961,32.937374500000004,-96.633377
962,32.945311,-96.680985
963,32.9453265,-96.6916615
964,32.9470135,-96.71105700000001
965,32.948347999999996,-96.7139105
966,32.948361500000004,-96.718104
967,32.9533775,-96.86928900000001
968,32.801871500000004,-96.96847700000001
969,32.807891999999995,-96.994178
970,32.832687500000006,-97.0078435
971,32.865238,-96.948822
972,32.83098975,-96.959157
973,32.8193975,-96.8862115
974,32.829359499999995,-96.9452295
975,32.927803,-96.850169
976,32.925650000000005,-96.8469415
977,32.949163,-96.83888300000001
978,33.0187186,-96.70544720000001
979,33.031776,-96.794804
980,33.03572,-96.7946515
981,33.04925575,-96.79435575
982,32.920253,-96.712926
983,32.9887065,-96.68234749999999
984,33.00033766666667,-96.68231133333332
985,32.9310485,-96.68725066666667
986,32.904483,-96.68293
987,32.8766665,-96.6617865
988,32.8762055,-96.61843350000001
989,32.94396936363636,-96.66493672727273
990,32.893151625,-96.94337999999999
991,32.909422750000004,-96.69994925
992,32.86416533333333,-96.6891195
993,32.86388390909091,-96.65487790909091
994,32.866029,-96.776443
995,32.8057485,-96.804503
996,32.706398500000006,-96.80642950000001
997,32.70176033333333,-96.83067766666666
998,32.700703000000004,-96.8346795
999,32.697390999999996,-96.83427800000001
1000,32.695292,-96.836975
1001,32.702951,-96.833383
1002,32.693464,-96.8984554
1003,32.6554525,-96.8669155
1004,32.662999,-96.782524
1005,32.674602,-96.7762
1006,32.64761225,-96.84431125
1007,32.8594175,-96.66572450000001
1008,32.838918,-96.668856
1009,32.691210999999996,-96.852181
1010,32.685125,-96.8570115
1011,32.720515,-96.90833760000001
1012,32.66082685714286,-96.86764714285714
1013,32.656211,-96.869744
1014,32.6591315,-96.869778
1015,32.65353275,-96.86959999999999
1016,32.9387775,-96.6828195
1017,32.88843666666667,-96.941973
1018,32.82458125,-96.95108325
1019,32.821548,-96.949635
1020,32.681369,-96.891335
1021,32.986741,-96.913672
1022,32.9879,-96.910565
1023,33.05737925,-96.79549
1024,33.042337,-96.7943995
1025,32.878856999999996,-96.6608985
1026,32.8849514,-96.6730326
1027,32.914465,-96.6227255
1028,32.948316500000004,-96.7259205
1029,32.9483075,-96.72323850000001
1030,32.917625,-96.92484400000001
1031,32.9091655,-96.9222235
1032,32.89594133333333,-96.91877633333333
1033,32.9536985,-96.8950515
1034,32.758211,-96.740437
1035,32.953277,-96.852058
1036,32.855203,-96.7417605
1037,32.865596,-96.780152
1038,32.723293,-96.8051565
1039,32.8689075,-96.677979
1040,32.6475768,-96.8803054
1041,32.7083405,-96.868288
1042,32.7062478,-96.8665252
1043,32.7057515,-96.86951350000001
1044,32.8430075,-96.6908305
1045,32.84980925,-96.68311725000001
1046,32.84657675,-96.68647849999999
1047,32.8303006,-96.78165820000001
1048,32.99812,-96.801007
1049,32.81311725,-96.665313
1050,32.9207325,-96.8816495
1051,32.76836133333333,-96.66182383333334
1052,32.898659,-96.66561924999999
1053,32.902904,-96.66556175
1054,32.9070065,-96.665497
1055,32.9363775,-96.6651755
1056,32.9387835,-96.6651555
1057,32.9483395,-96.665319
1058,32.9518285,-96.665373
1059,32.9569975,-96.66536300000001
1060,32.95989828571429,-96.66717357142856
1061,32.96066266666667,-96.67429133333333
1062,32.960580750000005,-96.689233
1063,32.9606175,-96.694732
1064,32.9606415,-96.70431025
1065,32.85342075,-96.612378
1066,32.854008,-96.6200395
1067,32.85290975,-96.62385975000001
1068,32.850074,-96.6272025
1069,32.8479205,-96.629807
1070,32.807700000000004,-96.67019345454545
1071,32.786215,-96.8692645
1072,32.784711,-96.86525
1073,32.791921333333335,-96.69855888888888
1074,32.800604,-96.80550550000001
1075,33.0183528,-96.698521
1076,32.914197375,-96.74685199999999
1077,32.918634,-96.742516
1078,33.007274,-96.703072
1079,32.976779,-96.71106
1080,32.774715,-96.911972
1081,32.9061435,-96.919936
1082,32.881287,-96.759727
1083,32.864104499999996,-96.82876250000001
1084,32.863572500000004,-96.83403050000001
1085,32.875825500000005,-96.665497
1086,32.872316,-96.6654935
1087,32.869834499999996,-96.6655715
1088,32.81837,-96.718819
1089,33.016489,-96.682454
1090,32.844577,-96.59961
1091,32.848226999999994,-96.60490899999999
1092,32.862633,-96.991759
1093,32.822253,-96.86085
1094,32.9205045,-96.9192855
1095,32.944689499999996,-96.6676805
1096,32.9451215,-96.65131650000001
1097,32.803068,-96.819523
1098,32.8418185,-96.870882
1099,32.828773999999996,-96.834737
1100,32.860650500000006,-96.76149699999999
1101,32.9076995,-96.80417299999999
1102,32.854893,-96.768921
1103,32.984651,-96.8041425
1104,32.948663499999995,-96.8198855
1105,32.8363615,-96.698958
1106,32.81080333333333,-96.68395866666667
1107,32.793487,-96.6848795
1108,32.760196,-96.68279925
1109,32.754645,-96.682848
1110,32.72563575,-96.68294075
1111,32.712723999999994,-96.71722650000001
1112,32.6912665,-96.8596005
1113,32.7683475,-96.65572
1114,32.66215175,-96.84829725
1115,32.662131,-96.841955
1116,32.72649766666667,-96.639251
1117,32.719572,-96.639732
1118,32.719593,-96.642532
1119,32.800971000000004,-96.930297
1120,32.8011525,-96.92434
1121,32.9465665,-96.8160365
1122,32.941295583333336,-96.81373116666667
1123,32.93766854545454,-96.94685527272728
1124,32.923877000000005,-96.9550515
1125,32.725072499999996,-96.814461
1126,32.808656,-96.8574185
1127,32.8062855,-96.85236800000001
1128,32.7968495,-96.836781
1129,32.717078666666666,-96.90861383333333
1130,33.007708,-96.8869325
1131,32.984720499999995,-96.91810749999999
1132,33.013236,-96.772088
1133,33.045100500000004,-96.794392
1134,32.780841,-96.865792
1135,32.748763999999994,-96.6786355
1136,32.74871,-96.67442199999999
1137,32.748700166666666,-96.663559
1138,32.7352284,-96.843165
1139,32.73499625,-96.850882
1140,32.73454525,-96.86766825000001
1141,32.734907500000006,-96.8774245
1142,32.76953075,-96.79317375
1143,32.772481,-96.802992
1144,32.912431285714284,-96.63044057142858
1145,32.6703335,-96.8816915
1146,32.918212,-96.772896
1147,32.873216,-96.804073
1148,32.8300755,-96.6868365
1149,32.7411115,-96.9279115
1150,32.975609142857145,-96.82847571428572
1151,32.9107135,-96.95869833333334
1152,33.016081,-96.79032333333333
1153,32.781348,-96.79197
1154,32.95404550000001,-96.812141
1155,32.74865,-96.66996850000001
1156,32.79573499999999,-96.81021799999999
1157,32.69945,-96.837501
1158,33.0092735,-96.7152225
1159,32.91118383333333,-96.89318050000001
1160,32.747119,-96.853738
1161,32.7441585,-96.926047
1162,32.837261,-96.777733
1163,32.871922999999995,-96.7681925
1164,32.733691,-96.814011
1165,32.73053125,-96.81440775
1166,32.7273845,-96.8144125
1167,32.848592,-96.770626
1168,32.7169175,-96.83985925
1169,32.7131655,-96.840075
1170,32.88741685714286,-96.76692871428573
1171,32.887565,-96.771767
1172,32.88817733333334,-96.77499
1173,32.892402,-96.775017
1174,32.895023,-96.774201
1175,32.893085,-96.771523
1176,32.89025,-96.77093
1177,32.77877866666667,-96.904105
1178,32.8448702,-96.66179580000001
1179,32.90055425,-96.91850875
1180,32.8666855,-96.7470825
1181,32.89529,-96.771988
1182,32.663496,-96.94311525
1183,32.808813,-96.836241
1184,33.008225,-96.70554
1185,33.0182545,-96.69197725000001
1186,33.026771333333336,-96.79492666666665
1187,32.9679505,-96.700474
1188,32.99513588888889,-96.66609966666667
1189,32.96571025,-96.7170785
1190,32.6833955,-96.7886895
1191,32.69762,-96.765732
1192,33.002832,-96.8856205
1193,32.693981666666666,-96.79305266666667
1194,32.8373724,-96.7708224
1195,32.77877025,-96.86897975
1196,32.9970945,-96.673541
