hub_id,lat,lon
1197,32.701029750000004,-96.77669900000001
1198,32.86757,-96.944633
1199,32.856226,-96.6162645
1200,32.793411,-96.77295
1201,32.9952975,-96.7991835
1202,32.807491,-96.934571
1203,32.759715,-96.871529
1204,33.019149,-96.713284
1205,32.72798733333334,-96.82877500000001
1206,32.815133,-96.661379
1207,32.799833,-96.6815435
1208,32.691833,-96.890408
1209,33.0410725,-96.725702
1210,32.983629,-96.768135
1211,33.008972,-96.710541
1212,32.751809,-96.856611
1213,32.7401445,-96.82453050000001
1214,32.851478,-96.6804885
1215,32.8536725,-96.678314
1216,32.855936,-96.6766305
1217,32.859016,-96.674277
1218,32.8737945,-96.66211150000001
1219,32.869258,-96.66256866666667
1220,32.647604,-96.86764342857143
1221,32.641117,-96.865273
1222,32.640415,-96.861947
1223,32.6435035,-96.857179
1224,32.821507,-96.95894475
1225,32.8188965,-96.954654
1226,32.906236,-96.95872349999999
1227,32.89803875,-96.95887975
1228,32.6475435,-96.875902
1229,32.749731999999995,-96.90225050000001
1230,32.922145,-96.735337
1231,32.628945,-96.943269
1232,32.786763,-96.772851
1233,32.78324,-96.79083
1234,32.968052,-96.70298
1235,32.7835195,-96.7345755
1236,32.7836415,-96.730932
1237,32.730708,-96.799853
1238,32.91101,-96.647828
1239,32.911018,-96.650864
1240,32.915319999999994,-96.894465
1241,32.787261666666666,-96.76559300000001
1242,32.7204495,-96.8997525
1243,32.898466,-96.80392499999999
1244,33.067007857142855,-96.79606642857142
1245,33.078841,-96.806095
1246,32.749697499999996,-96.898397
1247,32.9537285,-96.8982915
1248,32.720558,-96.912393
1249,32.833912999999995,-96.840473
1250,32.983684,-96.75658775
1251,32.745892,-96.91143550000001
1252,32.7807535,-96.78038649999999
1253,32.987586,-96.66001800000001
1254,33.052944999999994,-96.79446
1255,32.84160345454546,-96.77996136363636
1256,32.8929955,-96.96049149999999
1257,32.8832695,-96.96411900000001
1258,32.8809125,-96.963565
1259,32.885881499999996,-96.9641135
1260,32.875502499999996,-96.9625825
1261,32.8666865,-96.95984575
1262,32.86342,-96.9600605
1263,32.860738,-96.959454
1264,32.8461475,-96.95910500000001
1265,32.8398176,-96.9591336
1266,32.82535325,-96.95901624999999
1267,32.956252,-96.8298705
1268,32.9988565,-96.90746250000001
1269,32.9988715,-96.9011
1270,32.998854333333334,-96.895962
1271,32.998887999999994,-96.90492800000001
1272,32.98725625,-96.84550575
1273,32.9612185,-96.8140375
1274,32.9212505,-96.8559735
1275,32.93890966666667,-96.81800733333334
1276,32.946357500000005,-96.81896549999999
1277,32.966423,-96.82589150000001
1278,32.970937,-96.824919
1279,32.744667299999996,-96.7001311
1280,32.792883599999996,-96.6921554
1281,32.748906,-96.6961175
1282,33.076422,-96.796125
1283,32.996298499999995,-96.755596
1284,32.8047505,-96.959327
1285,32.8019585,-96.959123
1286,32.992101500000004,-96.82932174999999
1287,32.989059999999995,-96.834476
1288,33.042489,-96.769966
1289,33.0518395,-96.77041750000001
1290,33.041044,-96.723384
1291,32.844406,-96.762817
1292,33.0657865,-96.8043495
1293,32.997237,-96.68872
1294,32.8665845,-96.741221
1295,33.011634,-96.856484
1296,33.011631,-96.851255
1297,32.987529249999994,-96.83965425
1298,32.959239,-96.82350825
1299,32.961544,-96.829842
1300,32.7527275,-96.6481665
1301,32.96106,-96.8165525
1302,32.9360555,-96.8136635
1303,32.864082,-96.839547
1304,32.926496,-96.9522195
1305,32.978208,-96.830299
1306,32.71320533333333,-96.90857100000001
1307,33.077942500000006,-96.8154535
1308,33.07885775,-96.819989375
1309,32.84229475,-96.77427825000001
1310,32.898038,-96.727818
1311,32.886988,-96.733105
1312,32.884765,-96.7338215
1313,32.871534,-96.734827
1314,32.8999585,-96.7254565
1315,32.819253,-96.895046
1316,32.79286333333334,-96.82193533333333
1317,32.64039,-96.85843700000001
1318,32.643871,-96.865448
1319,32.988565,-96.664734
1320,32.855682,-96.732831
1321,32.89786,-96.711981
1322,32.883035,-96.76488833333333
1323,32.9182705,-96.75211999999999
1324,32.908502999999996,-96.761881
1325,32.9630305,-96.722879
1326,32.9851495,-96.71087800000001
1327,33.055544999999995,-96.77120075
1328,32.9144225,-96.6359035
1329,33.080591,-96.80306275
1330,32.7051065,-96.742109
1331,32.945015,-96.61742
1332,32.947549,-96.620584
1333,32.9410455,-96.60591500000001
1334,32.93731875,-96.60414875000001
1335,32.7687935,-96.67793
1336,32.768521,-96.674575
1337,32.768373,-96.6661495
1338,32.756839,-96.656907
1339,32.754371,-96.656899
1340,32.751827,-96.656899
1341,32.751358,-96.66478
1342,32.755388499999995,-96.6652335
1343,32.759143,-96.665352
1344,32.952926500000004,-96.911963
1345,33.0027215,-96.7026805
1346,33.032025625,-96.700446875
1347,32.748358,-96.6572515
1348,32.734017,-96.644413
1349,32.733996,-96.639643
1350,32.730126,-96.63919
1351,32.719947,-96.648301
1352,32.725246,-96.6482815
1353,32.728331,-96.648226
1354,32.7570255,-96.6481385
1355,32.835529,-96.87616
1356,32.834007,-96.878449
1357,32.831014499999995,-96.88170199999999
1358,32.836227,-96.873499
1359,32.9812455,-96.768113
1360,32.795469,-96.700493
1361,32.778934,-96.686941
1362,32.795322999999996,-96.79478850000001
1363,32.694845,-96.834465
1364,32.68904716666667,-96.89862183333334
1365,32.647525,-96.87251950000001
1366,32.839421,-96.846203
1367,32.721597,-96.639277
1368,33.048771,-96.77043599999999
1369,32.90922466666667,-96.67202200000001
1370,32.908992,-96.644799
1371,32.9212535,-96.91637650000001
1372,32.89572225,-96.934764
1373,33.062011,-96.796127
1374,32.857557,-96.64726233333333
1375,32.8945045,-96.699648
1376,32.8863235,-96.68303750000001
1377,32.8831725,-96.6830415
1378,32.8790075,-96.6826505
1379,32.878881,-96.6758195
1380,32.894495,-96.6935805
1381,32.9185925,-96.9653
1382,32.91800333333333,-96.96128666666668
1383,32.705802500000004,-96.879006
1384,32.705766499999996,-96.887383
1385,32.7057215,-96.896159
1386,32.705751,-96.90434300000001
1387,32.70564950000001,-96.9082355
1388,32.7638085,-96.743712
1389,33.02211975,-96.7951535
1390,33.077747,-96.809716
1391,32.927342333333335,-96.84447733333333
1392,32.997055333333336,-96.67732033333334
1393,33.03243,-96.833965
1394,32.84143275,-96.7854415
1395,32.816074,-97.007097
1396,32.81701,-97.05294
1397,32.804585,-97.155108
1398,32.67394825,-96.80609575
1399,32.668517,-96.805825
1400,32.6652895,-96.80572749999999
1401,32.662364499999995,-96.8118595
1402,32.662279,-96.817718
1403,32.6622525,-96.821297
1404,32.662206499999996,-96.830593
1405,32.6475895,-96.8508795
1406,32.64743,-96.85698266666667
1407,32.66241133333333,-96.80565433333334
1408,32.98175825,-96.830283
1409,32.842038,-96.595672
1410,32.751796,-97.325397
1411,32.745258,-97.328201
1412,32.789607,-96.812513
1413,33.029991333333335,-96.83610366666666
1414,32.8924425,-96.6222085
1415,32.767919,-96.90245949999999
1416,32.772670500000004,-96.90384499999999
1417,32.970955000000004,-96.723691
1418,32.939608,-96.8305385
1419,32.869825000000006,-96.958966
1420,32.919108,-96.92140599999999
1421,32.9973344,-96.85537430000001
1422,32.78080166666667,-96.78855966666667
1423,33.03649733333333,-96.70223666666668
1424,32.705785,-96.883156
1425,32.878921000000005,-96.70109350000001
1426,32.8789895,-96.7044445
1427,32.878991,-96.70832300000001
1428,32.878955500000004,-96.71194399999999
1429,32.87891975,-96.71585025
1430,32.89452666666667,-96.70814766666666
1431,32.894518500000004,-96.687258
1432,32.8725675,-96.76581350000001
1433,32.901551636363635,-96.7132690909091
1434,32.912879000000004,-96.700377
1435,32.920493,-96.70023800000001
1436,32.924022,-96.70017250000001
1437,32.9279435,-96.7001305
1438,32.931769214285715,-96.70044642857144
1439,32.93141966666667,-96.70871266666666
1440,32.9312815,-96.7117545
1441,32.93133925,-96.716582
1442,32.9330975,-96.718781
1443,32.934962,-96.72037850000001
1444,32.934974999999994,-96.7227925
1445,32.934979999999996,-96.7259295
1446,32.93446525,-96.731522625
1447,32.9353385,-96.7356345
1448,32.9053075,-96.7116815
1449,32.897117,-96.717949
1450,32.894386,-96.717185
1451,32.894394,-96.714787
1452,32.92598,-96.757558
1453,32.9297515,-96.73431916666668
1454,32.916457,-96.75074000000001
1455,32.8262135,-96.8656245
1456,32.826397,-96.861679
1457,32.985729,-96.713719
1458,33.045237,-96.77040600000001
1459,32.759063,-96.656907
1460,32.965621,-96.8298725
1461,32.98956475,-96.8312265
1462,32.986018,-96.83010475
1463,32.99704766666667,-96.82904233333333
1464,32.9894065,-96.8477395
1465,32.99250866666667,-96.84723133333334
1466,33.0045355,-96.85125
1467,33.00173125,-96.85208625
1468,32.9606885,-96.71337249999999
1469,32.960660000000004,-96.70928699999999
1470,32.997203,-96.697474
1471,32.9851655,-96.66059200000001
1472,32.975173999999996,-96.660638
1473,32.960604599999996,-96.6476776
1474,32.91447325,-96.6185365
1475,33.007318,-96.7333375
1476,33.007278,-96.72617
1477,33.007476000000004,-96.721027
1478,33.007873000000004,-96.767155
1479,33.004587,-96.767773
1480,33.001829,-96.767781
1481,32.997585400000006,-96.76765459999999
1482,32.99332,-96.767842
1483,32.9883725,-96.76809850000001
1484,32.7871655,-96.7374235
1485,33.0439845,-96.83302649999999
1486,32.9299188,-96.6396086
1487,32.926536,-96.639533
1488,32.9225155,-96.6395565
1489,32.918745,-96.639571
1490,32.72739725,-96.90878125
1491,32.723106,-96.9086765
1492,32.732214,-96.9126405
1493,32.734039,-96.914
1494,32.736259000000004,-96.9174045
1495,32.9310545,-96.6455205
1496,32.9310245,-96.642702
1497,33.019828,-96.710755
1498,32.991611,-96.936753
1499,32.98074,-96.92627999999999
1500,32.954622,-96.90853925
1501,32.9219755,-96.8963275
1502,32.896165499999995,-96.88819649999999
1503,32.88212,-96.883811
1504,32.842971,-96.862176
1505,32.822278499999996,-96.833297
1506,32.804831666666665,-96.82369899999999
1507,32.765494000000004,-96.7202
1508,32.73255,-96.7093995
1509,32.736362,-96.920847
1510,32.666723000000005,-96.9450805
1511,32.921101750000005,-96.958192
1512,32.8325295,-96.8798865
1513,32.935439,-96.60704050000001
1514,32.934253,-96.609167
1515,32.9324455,-96.611301
1516,32.707574,-96.77434199999999
1517,32.909135,-96.6898975
1518,33.068338999999995,-96.807795
1519,32.9535035,-96.87232800000001
1520,32.8480275,-96.76770099999999
1521,32.920646,-96.965451
1522,32.923761,-96.965199
1523,32.920984000000004,-96.9619645
1524,32.997017,-96.86224999999999
1525,32.9574845,-96.81841499999999
1526,32.758075,-96.68615375
1527,33.019064,-96.716269
1528,32.76001233333333,-96.8937828888889
1529,32.878882,-96.7196375
1530,32.9912695,-96.7101625
1531,33.018103333333336,-96.685607
1532,32.82078285714285,-96.84143357142857
1533,32.968551375000004,-96.8149605
1534,32.978649,-96.778679
1535,32.981296,-96.778664
1536,32.984237,-96.778641
1537,32.986148,-96.778626
1538,32.876553333333334,-96.87562866666667
1539,32.978755,-96.711327
1540,32.781906,-96.687156
1541,32.730644,-96.648212
1542,32.559355,-96.82757
1543,32.6509,-96.868457
1544,32.708151,-96.90866249999999
1545,32.796803,-96.685754
1546,33.077922,-96.81266600000001
1547,32.9094865,-96.81523
1548,32.9065485,-96.6829435
1549,32.672673,-96.775341
1550,32.805626,-96.837472
1551,32.666379,-96.778429
1552,32.6881115,-96.8268245
1553,32.7683835,-96.67136450000001
1554,32.94407366666667,-96.60851366666667
1555,32.7028895,-96.80308500000001
1556,32.8070495,-96.677868
1557,32.66769,-96.749436
1558,32.666799,-96.752309
1559,32.664451,-96.757004
1560,32.834924,-97.00955400000001
1561,32.838862500000005,-97.009591
1562,32.84535675,-97.00894224999999
1563,32.943234000000004,-96.952061
1564,32.8902595,-96.68299675
1565,32.87886,-96.678681
1566,32.8945195,-96.69042
1567,32.890018,-96.678759
1568,32.8869,-96.678696
1569,32.9596195,-96.63837475
1570,32.937286,-96.699971
1571,32.931304499999996,-96.69503850000001
1572,32.849085,-96.915006
1573,32.87513,-96.967135
1574,32.888023,-96.986505
1575,32.637985,-96.942917
1576,32.65641,-96.9432
1577,32.652713,-96.9431
1578,32.99942133333334,-96.82483233333333
1579,33.01577366666667,-96.79523966666666
1580,32.913967,-96.67869999999999
1581,32.9121965,-96.679867
1582,32.871835000000004,-96.771412
1583,32.65666,-96.76810649999999
1584,32.875716,-96.8676715
1585,32.875780500000005,-96.8708735
1586,32.768069,-96.649837
1587,32.76566425,-96.648019
1588,32.7618035,-96.64814175000001
1589,32.762325,-96.656876
1590,33.00324233333333,-96.82480833333334
1591,33.006743,-96.8250165
1592,33.007254,-96.828102
1593,33.009413,-96.829651
1594,32.931238,-96.630507
1595,32.91800925,-96.7177015
1596,32.8957465,-96.9395335
1597,32.666843,-96.8816415
1598,32.844719999999995,-96.767454
1599,32.767317,-96.896528
1600,32.993568,-96.71043
1601,32.989296,-96.714212
1602,32.832847,-96.94584983333334
1603,32.997393,-96.708155
1604,32.997651000000005,-96.7135655
1605,32.9975145,-96.717027
1606,32.997541999999996,-96.730325
1607,32.9975655,-96.733625
1608,32.997566500000005,-96.73739900000001
1609,32.980102,-96.714413
1610,32.760469666666665,-96.81806666666667
1611,32.825006,-96.7843922
1612,32.8569915,-97.01943399999999
1613,32.853517499999995,-97.02825
1614,32.861492,-97.031008
1615,32.667993,-96.772338
1616,32.669472,-96.769553
1617,32.852937,-97.033023
1618,32.852962,-97.036099
1619,32.997486499999994,-96.72512449999999
1620,32.839371,-96.598493
1621,32.648663,-96.863458
1622,32.64997,-96.86629
1623,33.021280999999995,-96.84330399999999
1624,33.05649,-96.7920805
1625,33.05639525,-96.78659449999999
1626,33.056336,-96.7808495
1627,33.056289,-96.77603450000001
1628,33.016531,-96.83112600000001
1629,32.879252,-96.72999225
1630,32.844954,-96.8745295
1631,33.068793,-96.826881
1632,32.8788715,-96.72324
1633,32.878827,-96.72634
1634,32.8786145,-96.732855
1635,32.998915999999994,-96.7404725
1636,32.8400946,-96.8613188
1637,32.768032500000004,-96.71909
1638,32.7131585,-96.693252
1639,32.713389,-96.68379949999999
1640,32.712391,-96.68897799999999
1641,32.89787333333333,-96.89199466666666
1642,32.90148166666667,-96.893108
1643,32.9046635,-96.89414
1644,32.824187,-96.881871
1645,32.822182,-96.878634
1646,32.82033,-96.875882
1647,32.821605000000005,-96.836133
1648,32.868572,-96.933574
1649,32.87677,-96.93914833333334
1650,32.659428,-96.943292
1651,32.953734,-96.9058355
1652,32.927116,-96.746197
1653,32.908616,-96.651443
1654,32.705724000000004,-96.898834
1655,32.907386,-97.039504
1656,32.904111,-96.563388
1657,32.8198275,-96.78425150000001
1658,32.821612,-96.78549
1659,32.83595,-96.779688
1660,33.084224999999996,-96.82351575
1661,33.046301,-96.832877
1662,33.048208,-96.83302950000001
1663,33.050879,-96.83304749999999
1664,33.055293875,-96.833682625
1665,33.062931,-96.83283233333333
1666,33.0772555,-96.82802575
1667,32.869834,-96.9412465
1668,32.997617500000004,-96.7723385
1669,32.9977375,-96.78424749999999
1670,32.8778435,-96.963094
1671,33.068427,-96.824111
1672,32.9965605,-96.74438699999999
1673,32.9974795,-96.720026
1674,32.816443,-97.014941
1675,32.816702,-97.023847
1676,32.999431,-96.716595
1677,33.001932,-96.716593
1678,33.006349,-96.715416
1679,33.079622,-96.797791
1680,33.07156966666667,-96.828345
1681,32.871974,-96.942815
1682,32.685875,-96.825631
1683,32.843582,-96.850529
1684,32.695858,-96.898641
1685,32.697578,-96.9002
1686,32.762276,-96.815355
1687,32.984039,-96.74958
1688,32.854476,-97.037853
1689,33.002868,-96.77194
1690,32.671328,-96.783008
1691,32.984742999999995,-96.9235405
1692,32.666607,-96.787966
1693,32.654057,-96.801091
1694,32.663248499999995,-96.7950425
1695,32.663391000000004,-96.79870349999999
1696,32.656149,-96.782931
1697,32.9931085,-96.7529695
1698,32.9923785,-96.7564575
1699,32.99303125,-96.74899375
1700,33.0818115,-96.8274235
1701,32.931674,-96.7495905
1702,33.017062,-96.769248
1703,32.843077,-96.601477
1704,32.958892,-96.828247
1705,32.98991,-96.7562
1706,32.936773,-96.731282
1707,32.906306,-97.041243
1708,32.933913,-97.054193
1709,32.7660555,-96.8228615
1710,32.661970499999995,-96.8897475
1711,32.6649725,-96.89121
1712,32.668308,-96.891274
1713,32.670660999999996,-96.8914115
1714,32.6763045,-96.8913985
1715,32.882109,-96.955159
1716,32.978396,-96.773254
1717,32.950699,-96.983242
1718,32.996463500000004,-96.7500345
1719,33.01436,-96.701066
1720,33.012603,-96.665722
1721,32.789914,-96.807552
1722,32.787996,-96.805387
1723,32.75598,-96.81102566666668
1724,32.8190875,-96.66536450000001
1725,32.758156,-96.76854900000001
1726,32.8622005,-96.85940450000001
1727,32.781556,-96.873673
1728,32.6750605,-96.8115115
1729,32.720487500000004,-96.9041795
1730,32.720296,-96.914635
1731,32.87476,-96.943757
1732,32.948361500000004,-96.956802
1733,32.93118525,-96.95213325
1734,32.9329245,-96.948767
1735,32.851427,-97.00804550000001
1736,32.8570175,-97.009293
1737,32.7965195,-96.8200885
1738,33.025969,-96.848954
1739,33.0140635,-96.857472
1740,33.014737,-96.84344
1741,32.9932395,-96.85075800000001
1742,33.069204,-96.82978
1743,33.040737,-96.832722
1744,33.027259,-96.835222
1745,33.024804,-96.835252
1746,33.034187,-96.832351
1747,33.038317,-96.832473
1748,32.997576,-96.762777
1749,32.997966999999996,-96.79423233333334
1750,32.9991405,-96.818025
1751,32.996965,-96.847461
1752,32.999106999999995,-96.82249350000001
1753,32.998154,-96.80555050000001
1754,32.997249499999995,-96.8439515
1755,32.997724500000004,-96.77981650000001
1756,32.997495,-96.838848
1757,32.997547499999996,-96.8319465
1758,32.9949315,-96.909875
1759,32.999108,-96.699669
1760,32.997318,-96.703084
1761,33.07202025,-96.81808875
1762,33.070734,-96.812829
1763,33.0647035,-96.799824
1764,33.026706,-96.69931
1765,32.9762355,-96.6539895
1766,32.982585,-96.656677
1767,32.974264000000005,-96.66534899999999
1768,32.997035,-96.69447
1769,32.997293,-96.692069
1770,32.969339,-96.664478
1771,32.966257,-96.665193
1772,33.01753,-96.733954
1773,33.013799500000005,-96.716192
1774,33.015738,-96.733632
1775,32.950565499999996,-96.611205
1776,32.9471285,-96.6143325
1777,32.954923,-96.657449
1778,32.9573325,-96.65221
1779,32.956099,-96.659503
1780,32.924741499999996,-96.63074449999999
1781,32.918346,-96.77670549999999
1782,32.922289,-96.779266
1783,32.925568,-96.788421
1784,32.924979,-96.79621449999999
1785,32.924161,-96.78586
1786,32.8645465,-96.861949
1787,32.796442,-96.690618
1788,32.79492,-96.693154
1789,32.7828645,-96.71650550000001
1790,32.78134,-96.680594
1791,32.77902425,-96.676924
1792,32.748849,-96.69151500000001
1793,32.763169,-96.659154
1794,32.7631,-96.662203
1795,32.6959425,-96.77309500000001
1796,32.697928000000005,-96.774457
1797,32.7114655,-96.799519
1798,32.69559557142857,-96.79773371428571
1799,32.670647,-96.767417
1800,32.669284,-96.777979
1801,32.673372,-96.779587
1802,32.982473,-96.652252
1803,32.932115,-96.944785
1804,32.9513555,-96.932419
1805,32.951811,-96.926819
1806,32.811452,-96.81782033333333
1807,33.025492,-96.852788
1808,33.022266,-96.85356
1809,33.001277,-96.699688
1810,33.016268,-96.716475
1811,32.950831,-96.73724150000001
1812,32.854793,-97.032717
1813,32.836824,-96.781784
1814,32.837755,-96.787049
1815,32.846674,-96.783268
1816,32.9583595,-96.661878
1817,32.815333,-96.831605
1818,32.813122,-96.841776
1819,32.997697,-96.757394
1820,33.013901,-96.733924
1821,33.010872,-96.733699
1822,32.805375,-97.209656
1823,32.846256,-96.631954
1824,32.709193666666664,-96.776905
1825,33.083965,-96.818872
1826,32.866273,-96.658986
1827,32.7534895,-96.764508
1828,32.965097,-96.81893099999999
1829,33.017998,-96.701461
1830,32.967087,-96.819094
1831,33.067097,-96.832408
1832,33.024126,-96.699129
1833,32.865151,-96.991216
1834,32.997787,-96.775956
